id,name,area_index,leader_index
bb98ece6-078f-44d0-93bf-3bce8e1125cb,Grupo Recursos Humanos 001,2,1212
98de2693-e54e-4f2b-a527-e34928cba58e,Grupo Soporte 001,8,9787
d77eeb8f-8b7c-45ea-8e47-54cfb2c096ea,Grupo Legal 001,6,6619
270721d7-cd9f-4bb7-bb1f-ebb6c87c28af,Grupo Operaciones 001,5,1247
d7b6c0fa-a430-4189-88c9-1187be7cdd43,Grupo Tecnología 001,1,8374
b33b9ebd-123f-4124-9eb4-03cc8d85f268,Grupo Tecnología 002,1,8728
eae7b3ca-6eb0-475d-8477-1fcd36e8d267,Grupo Tecnología 003,1,5875
d3ef3206-cec3-450a-826b-521aabd7f673,Grupo Producto 001,7,4398
c0593376-c351-466a-baa0-e6128dba7ade,Grupo Operaciones 002,5,5851
8884f39b-26ae-4c13-a7ac-5771682109ac,Grupo Operaciones 003,5,9325
92663e41-1879-49c2-a4fa-b9e9f02d9636,Grupo Tecnología 004,1,3739
9baecc21-11a0-46c3-818c-d5add17d30b5,Grupo Soporte 002,8,1237
ed77d1e9-2552-4560-b289-901dfcf915d8,Grupo Producto 002,7,3342
3ba40eb9-4550-4863-bc28-08653d774296,Grupo Tecnología 005,1,3874
6a52bd18-9a2f-484e-a01f-d44d1ac709d5,Grupo Tecnología 006,1,1960
975d1de3-2fc9-4c92-b566-9de2c848d780,Grupo Tecnología 007,1,239
75c7a83f-4b87-48d7-b863-c29b822c99db,Grupo Recursos Humanos 002,2,2368
3342ae01-40b3-44ad-94fa-299a96779ae0,Grupo Marketing 001,4,1402
65846402-101f-4d94-8f5c-ee8d59c30484,Grupo Finanzas 001,3,5680
6cd401ff-fc21-4d51-8d69-1c941dcfb143,Grupo Tecnología 008,1,3056
7113e2ad-2721-4326-9c00-c6c1281b07d4,Grupo Operaciones 004,5,9325
10536da2-10f8-432c-95bb-01753aea0804,Grupo Tecnología 009,1,9787
43aa49a3-94dc-4871-982a-d54d4c026943,Grupo Tecnología 010,1,3529
f063b94f-7648-4356-81ea-f82a291c7340,Grupo Recursos Humanos 003,2,1711
cfdedcb9-e7ad-4de2-8d9c-230f418d9330,Grupo Finanzas 002,3,2323
47500809-5108-4d47-a00d-72af70feeeec,Grupo Producto 003,7,2323
dbb02b27-c1b9-42c3-8c30-3a653ccd14e4,Grupo Tecnología 011,1,8217
b0bf891c-3f75-4577-88eb-40100d5e06fc,Grupo Marketing 002,4,5450
8d6d4ad0-d95b-478e-a848-8ed16b2f60fe,Grupo Operaciones 005,5,9541
5e739256-741b-44d6-bb0d-a48d178f4a91,Grupo Tecnología 012,1,2033
2b7480f3-ba33-4792-b66f-0b79850fb012,Grupo Operaciones 006,5,2522
4167bfb8-1225-4915-954f-4212825b7317,Grupo Tecnología 013,1,7562
2cf96bb3-43b1-44cc-9c3b-b2930a012d10,Grupo Tecnología 014,1,3874
0436e06e-ea40-4272-b8b0-15eadd3b2ff1,Grupo Soporte 003,8,320
37def2d1-a1ae-4f55-8990-79bf80151f32,Grupo Soporte 004,8,7630
806ffe72-89d8-4a0a-937d-33ba9a7ff8e1,Grupo Producto 004,7,924
d92faa11-b31a-40e7-9333-e7b14dab1feb,Grupo Recursos Humanos 004,2,8516
013453c1-d095-43fd-bed5-6d1dd7aff4d8,Grupo Tecnología 015,1,3936
f50f43ae-612a-4a06-b8f4-9127f5429eb6,Grupo Operaciones 007,5,8396
